深度,应力,倾角,倾向
602,11.130466752654735,22,285
935,10.6591743624313,79,264
1360,19.41158417195124,46,319
770,30.263833269545824,14,160
606,34.68190323287361,24,307
571,13.760422277588205,35,88
1200,24.853267883803376,74,141
520,19.52227141577554,50,202
1114,34.24785994536508,14,308
621,31.052973078392718,67,226
966,30.958217617778445,20,333
714,21.717328994874258,12,221
830,20.37048755844163,85,40
958,16.835176798267657,18,195
587,11.409387416273178,33,67
872,31.61805940637633,77,263
599,30.32252522825194,67,1
1371,34.992941832153264,51,124
1163,34.91592092684763,26,109
630,23.885792640065688,28,85
1161,29.224685379512763,27,119
808,33.619143247060705,34,126
1269,31.241184766935287,7,254
843,16.18370254357994,15,182
991,21.263603382752336,35,15
913,13.228985378787375,29,61
1305,33.85127568146806,17,157
885,25.154365861272,1,267
691,15.716070137586568,48,34
1455,26.792517110146417,76,266
776,25.453206011447396,3,63
660,18.954067950821013,89,49
959,12.838939804990726,88,254
813,26.78932988981999,74,148
521,23.00769252259483,6,324
752,29.30795979339098,73,303
1247,23.004087527799832,38,275
1356,31.304537507963502,12,356
1060,23.797670969362137,30,171
974,24.023449288384654,70,200
558,31.916340066458627,62,323
1010,20.087071655309927,55,34
1181,13.350380711266018,41,215
975,10.719566907833475,60,64
1199,28.878431391840476,41,7
1475,25.507738783836615,55,300
1282,27.60199420248059,35,342
689,15.324104037722769,83,331
1457,13.409286889669243,67,75
1186,10.363616641697048,6,173
1457,18.764688970164926,53,46
1062,24.74794217136583,0,14
1375,19.806101127493307,43,146
1066,20.936873050593228,44,25
743,32.60396736234371,46,307
1331,18.706386675582507,12,92
1004,22.84973722899527,21,231
630,29.591325318528575,20,20
984,19.913569558031753,85,306
1318,25.552167505696836,8,37
1146,31.55909271866863,25,275
520,33.738015591441055,8,156
1340,13.676837023225948,14,178
666,33.16469062903736,9,131
773,22.302907326988453,87,310
887,16.45610970747396,41,347
1100,21.478393905956533,71,27
815,34.50081438213692,23,259
513,22.31545234982174,79,75
741,18.218790257187706,48,66
1276,25.835021357918144,25,341
845,16.003640469454826,36,193
1064,11.896583202716599,67,161
1397,13.22199304776623,49,346
839,13.20114597394431,23,256
591,13.797567337807358,18,71
866,13.470679316235254,59,86
1455,26.021868620080365,38,261
954,14.54700210997862,73,213
927,18.64168208309658,88,152
1008,32.4197102476503,17,209
1275,21.84904100657181,18,60
1442,26.68894346302568,35,267
534,14.307996780040746,73,261
705,14.80722547021677,54,217
580,11.021715406661972,68,282
1431,14.223376576804114,46,135
1061,16.964758475798966,48,92
1371,14.42526210691867,32,108
887,12.21756334392639,20,240
